[1] "2019-11-20 09:04:37 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 1695 
Getting sample QC metric for sample 1696 
Getting sample QC metric for sample 1697 
Getting sample QC metric for sample 1698 
Getting sample QC metric for sample 1699 
Getting sample QC metric for sample 1700 
Getting sample QC metric for sample 1701 
Getting sample QC metric for sample 1702 
Getting sample QC metric for sample 1703 
Getting sample QC metric for sample 1704 
Getting sample QC metric for sample 1705 
Getting sample QC metric for sample 1706 
Getting sample QC metric for sample 1707 
Getting sample QC metric for sample 1708 
Getting sample QC metric for sample 1709 
Getting sample QC metric for sample 1710 
Getting sample QC metric for sample 1711 
Getting sample QC metric for sample 1712 
Getting sample QC metric for sample 1713 
Getting sample QC metric for sample 1714 
Getting sample QC metric for sample 1715 
Getting sample QC metric for sample 1716 
Getting sample QC metric for sample 1717 
Getting sample QC metric for sample 1718 
Getting sample QC metric for sample 1719 
Getting sample QC metric for sample 1720 
Getting sample QC metric for sample 1721 
Getting sample QC metric for sample 1722 
Getting sample QC metric for sample 1723 
Getting sample QC metric for sample 1724 
Getting sample QC metric for sample 1725 
Getting sample QC metric for sample 1726 
Getting sample QC metric for sample 1727 
Getting sample QC metric for sample 1728 
Getting sample QC metric for sample 1729 
Getting sample QC metric for sample 1730 
Getting sample QC metric for sample 1731 
Getting sample QC metric for sample 1732 
Getting sample QC metric for sample 1733 
Getting sample QC metric for sample 1734 
Getting sample QC metric for sample 1735 
Getting sample QC metric for sample 1736 
Getting sample QC metric for sample 1737 
Getting sample QC metric for sample 1738 
Getting sample QC metric for sample 1739 
Getting sample QC metric for sample 1740 
Getting sample QC metric for sample 1741 
Getting sample QC metric for sample 1742 
Getting sample QC metric for sample 1743 
Getting sample QC metric for sample 1744 
Getting sample QC metric for sample 1745 
Getting sample QC metric for sample 1746 
Getting sample QC metric for sample 1747 
Getting sample QC metric for sample 1748 
Getting sample QC metric for sample 1749 
Getting sample QC metric for sample 1750 
Getting sample QC metric for sample 1751 
Getting sample QC metric for sample 1752 
Getting sample QC metric for sample 1753 
Getting sample QC metric for sample 1754 
Getting sample QC metric for sample 1755 
Getting sample QC metric for sample 1756 
Getting sample QC metric for sample 1757 
Getting sample QC metric for sample 1758 
Getting sample QC metric for sample 1759 
Getting sample QC metric for sample 1760 
Getting sample QC metric for sample 1761 
Getting sample QC metric for sample 1762 
Getting sample QC metric for sample 1763 
Getting sample QC metric for sample 1764 
Getting sample QC metric for sample 1765 
Getting sample QC metric for sample 1766 
Getting sample QC metric for sample 1767 
Getting sample QC metric for sample 1768 
Getting sample QC metric for sample 1769 
Getting sample QC metric for sample 1770 
Getting sample QC metric for sample 1771 
Getting sample QC metric for sample 1772 
Getting sample QC metric for sample 1773 
Getting sample QC metric for sample 1774 
Getting sample QC metric for sample 1775 
Getting sample QC metric for sample 1776 
Getting sample QC metric for sample 1777 
Getting sample QC metric for sample 1778 
Getting sample QC metric for sample 1779 
Getting sample QC metric for sample 1780 
Getting sample QC metric for sample 1781 
Getting sample QC metric for sample 1782 
Getting sample QC metric for sample 1783 
Getting sample QC metric for sample 1784 
Getting sample QC metric for sample 1785 
Getting sample QC metric for sample 1786 
Getting sample QC metric for sample 1787 
Getting sample QC metric for sample 1788 
Getting sample QC metric for sample 1789 
Getting sample QC metric for sample 1790 
Getting sample QC metric for sample 1791 
Getting sample QC metric for sample 1792 
Getting sample QC metric for sample 1793 
Getting sample QC metric for sample 1794 
Getting sample QC metric for sample 1795 
Getting sample QC metric for sample 1796 
Getting sample QC metric for sample 1797 
Getting sample QC metric for sample 1798 
Getting sample QC metric for sample 1799 
Getting sample QC metric for sample 1800 
Getting sample QC metric for sample 1801 
Getting sample QC metric for sample 1802 
Getting sample QC metric for sample 1803 
Getting sample QC metric for sample 1804 
Getting sample QC metric for sample 1805 
Getting sample QC metric for sample 1806 
Getting sample QC metric for sample 1807 
Getting sample QC metric for sample 1808 
Getting sample QC metric for sample 1809 
Getting sample QC metric for sample 1810 
Getting sample QC metric for sample 1811 
Getting sample QC metric for sample 1812 
Getting sample QC metric for sample 1813 
Getting sample QC metric for sample 1814 
Getting sample QC metric for sample 1815 
Getting sample QC metric for sample 1816 
Getting sample QC metric for sample 1817 
Getting sample QC metric for sample 1818 
Getting sample QC metric for sample 1819 
Getting sample QC metric for sample 1820 
Getting sample QC metric for sample 1821 
Getting sample QC metric for sample 1822 
Getting sample QC metric for sample 1823 
Getting sample QC metric for sample 1824 
Getting sample QC metric for sample 1825 
Getting sample QC metric for sample 1826 
Getting sample QC metric for sample 1827 
Getting sample QC metric for sample 1828 
Getting sample QC metric for sample 1829 
Getting sample QC metric for sample 1830 
Getting sample QC metric for sample 1831 
Getting sample QC metric for sample 1832 
Getting sample QC metric for sample 1833 
Getting sample QC metric for sample 1834 
Getting sample QC metric for sample 1835 
Getting sample QC metric for sample 1836 
Getting sample QC metric for sample 1837 
Getting sample QC metric for sample 1838 
Getting sample QC metric for sample 1839 
Getting sample QC metric for sample 1840 
Getting sample QC metric for sample 1841 
Getting sample QC metric for sample 1842 
Getting sample QC metric for sample 1843 
Getting sample QC metric for sample 1844 
Getting sample QC metric for sample 1845 
Getting sample QC metric for sample 1846 
Getting sample QC metric for sample 1847 
Getting sample QC metric for sample 1848 
Getting sample QC metric for sample 1849 
Getting sample QC metric for sample 1850 
Getting sample QC metric for sample 1851 
Getting sample QC metric for sample 1852 
Getting sample QC metric for sample 1853 
Getting sample QC metric for sample 1854 
Getting sample QC metric for sample 1855 
Getting sample QC metric for sample 1856 
Getting sample QC metric for sample 1857 
Getting sample QC metric for sample 1858 
Getting sample QC metric for sample 1859 
Getting sample QC metric for sample 1860 
Getting sample QC metric for sample 1861 
Getting sample QC metric for sample 1862 
Getting sample QC metric for sample 1863 
Getting sample QC metric for sample 1864 
Getting sample QC metric for sample 1865 
Getting sample QC metric for sample 1866 
Getting sample QC metric for sample 1867 
Getting sample QC metric for sample 1868 
Getting sample QC metric for sample 1869 
Getting sample QC metric for sample 1870 
Getting sample QC metric for sample 1871 
Getting sample QC metric for sample 1872 
Getting sample QC metric for sample 1873 
Getting sample QC metric for sample 1874 
Getting sample QC metric for sample 1875 
Getting sample QC metric for sample 1876 
Getting sample QC metric for sample 1877 
Getting sample QC metric for sample 1878 
Getting sample QC metric for sample 1879 
Getting sample QC metric for sample 1880 
Getting sample QC metric for sample 1881 
Getting sample QC metric for sample 1882 
Getting sample QC metric for sample 1883 
Getting sample QC metric for sample 1884 
Getting sample QC metric for sample 1885 
Getting sample QC metric for sample 1886 
Getting sample QC metric for sample 1887 
Getting sample QC metric for sample 1888 
Getting sample QC metric for sample 1889 
Getting sample QC metric for sample 1890 
Getting sample QC metric for sample 1891 
Getting sample QC metric for sample 1892 
Getting sample QC metric for sample 1893 
Getting sample QC metric for sample 1894 
Getting sample QC metric for sample 1895 
Getting sample QC metric for sample 1896 
Getting sample QC metric for sample 1897 
Getting sample QC metric for sample 1898 
Getting sample QC metric for sample 1899 
Getting sample QC metric for sample 1900 
Getting sample QC metric for sample 1901 
Getting sample QC metric for sample 1902 
Getting sample QC metric for sample 1903 
Getting sample QC metric for sample 1904 
Getting sample QC metric for sample 1905 
Getting sample QC metric for sample 1906 
Getting sample QC metric for sample 1907 
Getting sample QC metric for sample 1908 
Getting sample QC metric for sample 1909 
Getting sample QC metric for sample 1910 
Getting sample QC metric for sample 1911 
Getting sample QC metric for sample 1912 
Getting sample QC metric for sample 1913 
Getting sample QC metric for sample 1914 
Getting sample QC metric for sample 1915 
Getting sample QC metric for sample 1916 
Getting sample QC metric for sample 1917 
Getting sample QC metric for sample 1918 
Getting sample QC metric for sample 1919 
Getting sample QC metric for sample 1920 
Getting sample QC metric for sample 1921 
Getting sample QC metric for sample 1922 
Getting sample QC metric for sample 1923 
Getting sample QC metric for sample 1924 
Getting sample QC metric for sample 1925 
Getting sample QC metric for sample 1926 
Getting sample QC metric for sample 1927 
Getting sample QC metric for sample 1928 
Getting sample QC metric for sample 1929 
Getting sample QC metric for sample 1930 
Getting sample QC metric for sample 1931 
Getting sample QC metric for sample 1932 
Getting sample QC metric for sample 1933 
Getting sample QC metric for sample 1934 
Getting sample QC metric for sample 1935 
Getting sample QC metric for sample 1936 
Getting sample QC metric for sample 1937 
Getting sample QC metric for sample 1938 
Getting sample QC metric for sample 1939 
Getting sample QC metric for sample 1940 
Getting sample QC metric for sample 1941 
Getting sample QC metric for sample 1942 
Getting sample QC metric for sample 1943 
Getting sample QC metric for sample 1944 
Getting sample QC metric for sample 1945 
Getting sample QC metric for sample 1946 
Getting sample QC metric for sample 1947 
Getting sample QC metric for sample 1948 
Getting sample QC metric for sample 1949 
Getting sample QC metric for sample 1950 
Getting sample QC metric for sample 1951 
Getting sample QC metric for sample 1952 
Getting sample QC metric for sample 1953 
Getting sample QC metric for sample 1954 
Getting sample QC metric for sample 1955 
Getting sample QC metric for sample 1956 
Getting sample QC metric for sample 1957 
Getting sample QC metric for sample 1958 
Getting sample QC metric for sample 1959 
Getting sample QC metric for sample 1960 
Getting sample QC metric for sample 1961 
Getting sample QC metric for sample 1962 
Getting sample QC metric for sample 1963 
Getting sample QC metric for sample 1964 
Getting sample QC metric for sample 1965 
Getting sample QC metric for sample 1966 
Getting sample QC metric for sample 1967 
Getting sample QC metric for sample 1968 
Getting sample QC metric for sample 1969 
Getting sample QC metric for sample 1970 
Getting sample QC metric for sample 1971 
Getting sample QC metric for sample 1972 
Getting sample QC metric for sample 1973 
Getting sample QC metric for sample 1974 
Getting sample QC metric for sample 1975 
Getting sample QC metric for sample 1976 
Getting sample QC metric for sample 1977 
Getting sample QC metric for sample 1978 
Getting sample QC metric for sample 1979 
Getting sample QC metric for sample 1980 
Getting sample QC metric for sample 1981 
Getting sample QC metric for sample 1982 
Getting sample QC metric for sample 1983 
Getting sample QC metric for sample 1984 
Getting sample QC metric for sample 1985 
Getting sample QC metric for sample 1986 
Getting sample QC metric for sample 1987 
Getting sample QC metric for sample 1988 
Getting sample QC metric for sample 1989 
Getting sample QC metric for sample 1990 
Getting sample QC metric for sample 1991 
Getting sample QC metric for sample 1992 
Getting sample QC metric for sample 1993 
Getting sample QC metric for sample 1994 
Getting sample QC metric for sample 1995 
Getting sample QC metric for sample 1996 
Getting sample QC metric for sample 1997 
Getting sample QC metric for sample 1998 
Getting sample QC metric for sample 1999 
Getting sample QC metric for sample 2000 
Getting sample QC metric for sample 2001 
Getting sample QC metric for sample 2002 
Getting sample QC metric for sample 2003 
Getting sample QC metric for sample 2004 
Getting sample QC metric for sample 2005 
Getting sample QC metric for sample 2006 
Getting sample QC metric for sample 2007 
Getting sample QC metric for sample 2008 
Getting sample QC metric for sample 2009 
Getting sample QC metric for sample 2010 
Getting sample QC metric for sample 2011 
Getting sample QC metric for sample 2012 
Getting sample QC metric for sample 2013 
Getting sample QC metric for sample 2014 
Getting sample QC metric for sample 2015 
Getting sample QC metric for sample 2016 
Getting sample QC metric for sample 2017 
Getting sample QC metric for sample 2018 
Getting sample QC metric for sample 2019 
Getting sample QC metric for sample 2020 
Getting sample QC metric for sample 2021 
Getting sample QC metric for sample 2022 
Getting sample QC metric for sample 2023 
Getting sample QC metric for sample 2024 
Getting sample QC metric for sample 2025 
Getting sample QC metric for sample 2026 
Getting sample QC metric for sample 2027 
Getting sample QC metric for sample 2028 
Getting sample QC metric for sample 2029 
Getting sample QC metric for sample 2030 
Getting sample QC metric for sample 2031 
Getting sample QC metric for sample 2032 
Getting sample QC metric for sample 2033 
Getting sample QC metric for sample 2034 
Getting sample QC metric for sample 2035 
Getting sample QC metric for sample 2036 
Getting sample QC metric for sample 2037 
Getting sample QC metric for sample 2038 
Getting sample QC metric for sample 2039 
Getting sample QC metric for sample 2040 
Getting sample QC metric for sample 2041 
Getting sample QC metric for sample 2042 
Getting sample QC metric for sample 2043 
Getting sample QC metric for sample 2044 
Getting sample QC metric for sample 2045 
Getting sample QC metric for sample 2046 
Getting sample QC metric for sample 2047 
Getting sample QC metric for sample 2048 
Getting sample QC metric for sample 2049 
Getting sample QC metric for sample 2050 
Getting sample QC metric for sample 2051 
Getting sample QC metric for sample 2052 
Getting sample QC metric for sample 2053 
Getting sample QC metric for sample 2054 
Getting sample QC metric for sample 2055 
Getting sample QC metric for sample 2056 
Getting sample QC metric for sample 2057 
Getting sample QC metric for sample 2058 
Getting sample QC metric for sample 2059 
Getting sample QC metric for sample 2060 
Getting sample QC metric for sample 2061 
Getting sample QC metric for sample 2062 
Getting sample QC metric for sample 2063 
Getting sample QC metric for sample 2064 
Getting sample QC metric for sample 2065 
Getting sample QC metric for sample 2066 
Getting sample QC metric for sample 2067 
Getting sample QC metric for sample 2068 
Getting sample QC metric for sample 2069 
Getting sample QC metric for sample 2070 
Getting sample QC metric for sample 2071 
Getting sample QC metric for sample 2072 
Getting sample QC metric for sample 2073 
Getting sample QC metric for sample 2074 
Getting sample QC metric for sample 2075 
Getting sample QC metric for sample 2076 
Getting sample QC metric for sample 2077 
Getting sample QC metric for sample 2078 
Getting sample QC metric for sample 2079 
Getting sample QC metric for sample 2080 
Getting sample QC metric for sample 2081 
Getting sample QC metric for sample 2082 
Getting sample QC metric for sample 2083 
Getting sample QC metric for sample 2084 
Getting sample QC metric for sample 2085 
Getting sample QC metric for sample 2086 
Getting sample QC metric for sample 2087 
Getting sample QC metric for sample 2088 
Getting sample QC metric for sample 2089 
Getting sample QC metric for sample 2090 
Getting sample QC metric for sample 2091 
Getting sample QC metric for sample 2092 
Getting sample QC metric for sample 2093 
Getting sample QC metric for sample 2094 
Getting sample QC metric for sample 2095 
Getting sample QC metric for sample 2096 
Getting sample QC metric for sample 2097 
Getting sample QC metric for sample 2098 
Getting sample QC metric for sample 2099 
Getting sample QC metric for sample 2100 
Getting sample QC metric for sample 2101 
Getting sample QC metric for sample 2102 
Getting sample QC metric for sample 2103 
Getting sample QC metric for sample 2104 
Getting sample QC metric for sample 2105 
Getting sample QC metric for sample 2106 
Getting sample QC metric for sample 2107 
Getting sample QC metric for sample 2108 
Getting sample QC metric for sample 2109 
Getting sample QC metric for sample 2110 
Getting sample QC metric for sample 2111 
Getting sample QC metric for sample 2112 
Getting sample QC metric for sample 2113 
Getting sample QC metric for sample 2114 
Getting sample QC metric for sample 2115 
Getting sample QC metric for sample 2116 
Getting sample QC metric for sample 2117 
Getting sample QC metric for sample 2118 
Getting sample QC metric for sample 2119 
Getting sample QC metric for sample 2120 
Getting sample QC metric for sample 2121 
Getting sample QC metric for sample 2122 
Getting sample QC metric for sample 2123 
Getting sample QC metric for sample 2124 
Getting sample QC metric for sample 2125 
Getting sample QC metric for sample 2126 
Getting sample QC metric for sample 2127 
Getting sample QC metric for sample 2128 
Getting sample QC metric for sample 2129 
Getting sample QC metric for sample 2130 
Getting sample QC metric for sample 2131 
Getting sample QC metric for sample 2132 
Getting sample QC metric for sample 2133 
Getting sample QC metric for sample 2134 
Getting sample QC metric for sample 2135 
Getting sample QC metric for sample 2136 
Getting sample QC metric for sample 2137 
Getting sample QC metric for sample 2138 
Getting sample QC metric for sample 2139 
Getting sample QC metric for sample 2140 
Getting sample QC metric for sample 2141 
Getting sample QC metric for sample 2142 
Getting sample QC metric for sample 2143 
Getting sample QC metric for sample 2144 
Getting sample QC metric for sample 2145 
Getting sample QC metric for sample 2146 
Getting sample QC metric for sample 2147 
Getting sample QC metric for sample 2148 
Getting sample QC metric for sample 2149 
Getting sample QC metric for sample 2150 
Getting sample QC metric for sample 2151 
Getting sample QC metric for sample 2152 
Getting sample QC metric for sample 2153 
Getting sample QC metric for sample 2154 
Getting sample QC metric for sample 2155 
Getting sample QC metric for sample 2156 
Getting sample QC metric for sample 2157 
Getting sample QC metric for sample 2158 
Getting sample QC metric for sample 2159 
Getting sample QC metric for sample 2160 
Getting sample QC metric for sample 2161 
Getting sample QC metric for sample 2162 
Getting sample QC metric for sample 2163 
Getting sample QC metric for sample 2164 
Getting sample QC metric for sample 2165 
Getting sample QC metric for sample 2166 
Getting sample QC metric for sample 2167 
Getting sample QC metric for sample 2168 
Getting sample QC metric for sample 2169 
Getting sample QC metric for sample 2170 
Getting sample QC metric for sample 2171 
Getting sample QC metric for sample 2172 
Getting sample QC metric for sample 2173 
